开始时间||检查类别||检查项||比较方式||阈值||巡检用时||检查指标||指标数值||检查结果
1641259872||集群||存活的TiDB数量||等于||5||475||TiDB节点数量||2||异常_已有
1641259872||集群||存活的TiKV数量||等于||5||388||TiKV节点数量||3||异常_已有
1641259872||集群||存活的TiFlash数量||等于||18||470||TiFlash节点数量||1||异常_已有
1641259872||集群||存活的PD数量||等于||5||435||PD节点数量||3||异常_已有
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.139:9100/eth0||0.029||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.140:9100/eth0||0.371||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.141:9100/eth0||0.057||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.142:9100/eth0||0.056||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.143:9100/eth0||0.058||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.145:9100/eth0||0.008||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.148:9100/eth0||0.014||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.149:9100/eth0||0.267||正常
1641259872||网络||今天网卡流入流量(MB)||小于等于||4096||481||10.3.65.154:9100/eth0||0.005||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.139:9100/eth0||0.032||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.140:9100/eth0||0.019||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.141:9100/eth0||0.134||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.142:9100/eth0||0.133||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.143:9100/eth0||0.487||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.145:9100/eth0||0.011||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.148:9100/eth0||0.030||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.149:9100/eth0||0.007||正常
1641259872||网络||今天网卡流出流量(MB)||小于等于||4096||349||10.3.65.154:9100/eth0||0.008||正常
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||dm_meta.task-01_loader_checkpoint||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||dm_meta.task-01_syncer_checkpoint||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||fuzqc-orm.library_book_tidb||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||mytestdb.table1||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb1||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb10||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb100||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb101||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb102||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb103||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb104||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb105||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb106||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb107||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb108||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb109||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb11||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb110||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb111||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb112||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb113||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb114||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb115||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb116||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb117||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb118||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb119||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb12||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb120||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb121||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb122||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb123||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb124||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb125||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb126||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb127||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb128||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb129||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb13||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb130||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb131||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb132||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb133||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb134||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb135||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb136||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb137||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb138||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb139||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb14||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb140||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb141||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb142||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb143||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb144||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb145||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb146||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb147||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb148||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb149||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb15||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb150||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb151||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb152||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb153||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb154||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb155||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb156||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb157||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb158||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb159||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb16||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb160||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb161||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb162||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb163||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb164||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb165||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb166||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb167||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb168||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb169||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb17||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb170||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb171||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb172||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb173||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb174||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb175||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb176||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb177||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb178||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb179||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb18||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb180||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb181||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb182||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb183||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb184||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb185||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb186||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb187||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb188||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb189||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb19||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb190||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb191||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb192||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb193||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb194||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb195||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb196||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb197||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb198||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb199||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb2||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb20||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb200||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb201||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb202||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb203||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb204||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb205||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb206||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb207||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb208||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb209||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb21||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb210||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb211||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb212||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb213||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb214||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb215||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb216||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb217||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb218||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb219||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb22||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb220||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb221||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb222||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb223||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb224||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb225||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb226||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb227||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb228||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb229||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb23||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb230||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb231||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb232||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb233||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb234||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb235||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb236||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb237||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb238||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb239||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb24||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb240||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb241||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb242||无TiFlash副本||异常_已有
1641259872||运行状态||表没有创建TiFlash副本||无数据||NA||1417||odoo_test.library_book_tidb243||无TiFlash副本||异常_已有
